Date_operation,Entr√©e,Sortie,Stock
2023-05-07 08:49:49,0.0,20.0,1782.0
2023-05-07 09:40:15,0.0,10.0,1772.0
2023-05-07 10:40:44,0.0,30.0,1742.0
2023-05-07 10:50:36,0.0,5.0,1737.0
2023-05-07 12:42:04,0.0,4.0,1733.0
2024-05-07 13:02:04,0.0,30.0,0.0
2024-05-07 13:22:45,0.0,75.0,0.0
2024-05-07 13:42:27,75.0,0.0,0.0
2024-05-07 13:56:52,0.0,75.0,0.0
2024-05-07 14:44:34,0.0,20.0,0.0
2024-05-07 14:49:53,0.0,5.0,0.0
2024-05-07 14:53:20,0.0,5.0,0.0
2024-05-07 14:58:31,0.0,2.0,0.0
2024-05-07 15:04:16,0.0,25.0,0.0
2024-05-07 15:12:26,0.0,20.0,0.0
2025-05-07 09:18:18,0.0,30.0,0.0
2025-05-07 12:00:24,25.0,0.0,0.0
2025-05-07 12:27:40,0.0,100.0,0.0
2025-05-07 12:42:15,0.0,30.0,0.0
2022-05-08 10:25:36,0.0,20.0,0.0
2022-05-08 11:24:04,0.0,5.0,0.0
2022-05-08 12:51:00,0.0,50.0,0.0
2022-05-08 12:51:00,0.0,0.0,973.0
2023-05-08 10:11:47,0.0,30.0,0.0
2023-05-08 12:40:40,0.0,5.0,0.0
2023-05-08 16:28:11,500.0,0.0,0.0
2024-05-08 12:46:11,0.0,20.0,0.0
2025-05-08 09:13:01,0.0,100.0,0.0
2025-05-08 12:08:27,0.0,30.0,0.0
2025-05-08 12:26:29,0.0,20.0,0.0
2025-05-08 16:56:34,0.0,100.0,0.0
2025-05-08 17:00:20,0.0,10.0,0.0
2022-05-09 08:37:34,0.0,15.0,0.0
2022-05-09 10:51:35,0.0,7.0,0.0
2022-05-09 11:23:57,0.0,5.0,0.0
2022-05-09 11:29:03,0.0,30.0,0.0
2022-05-09 17:53:42,0.0,10.0,0.0
2022-05-09 17:56:29,0.0,10.0,0.0
2023-05-09 08:43:06,0.0,25.0,0.0
2023-05-09 09:50:29,0.0,20.0,0.0
2023-05-09 09:51:03,0.0,5.0,0.0
2023-05-09 09:59:05,0.0,10.0,0.0
2023-05-09 10:16:35,0.0,50.0,0.0
2023-05-09 13:11:22,0.0,20.0,0.0
2023-05-09 13:12:11,0.0,10.0,0.0
2023-05-09 13:13:02,0.0,30.0,0.0
2023-05-09 13:15:03,0.0,5.0,0.0
2023-05-09 13:30:18,10.0,0.0,0.0
2023-05-09 13:38:06,0.0,10.0,0.0
2023-05-09 13:41:50,10.0,0.0,0.0
2023-05-09 13:46:07,13.0,0.0,0.0
2023-05-09 13:52:08,100.0,0.0,0.0
2024-05-09 09:29:23,0.0,30.0,670.0
2024-05-09 10:38:43,0.0,20.0,650.0
2024-05-09 12:47:36,0.0,40.0,610.0
2024-05-09 13:33:56,0.0,20.0,590.0
2024-05-09 13:39:00,0.0,140.0,450.0
2024-05-09 17:01:07,0.0,20.0,430.0
2023-05-10 08:43:07,0.0,15.0,0.0
2023-05-10 09:21:12,0.0,40.0,0.0
2023-05-10 12:06:16,0.0,36.0,0.0
2023-05-10 12:25:11,36.0,0.0,0.0
2023-05-10 12:33:47,0.0,36.0,0.0
2023-05-10 13:58:37,0.0,50.0,0.0
2022-05-11 09:04:04,0.0,2.0,46.0
2022-05-11 09:08:50,0.0,5.0,41.0
2022-05-11 16:46:15,0.0,15.0,26.0
2022-05-12 09:01:39,0.0,10.0,780.0
2022-05-12 10:41:18,0.0,25.0,755.0
2022-05-12 12:04:43,0.0,75.0,680.0
2022-05-12 12:21:37,0.0,8.0,672.0
2022-05-12 12:37:39,0.0,25.0,647.0
2022-05-12 12:46:37,0.0,15.0,632.0
2022-05-12 16:16:46,0.0,2.0,630.0
2022-05-12 16:17:22,0.0,50.0,580.0
2023-05-12 09:08:27,0.0,30.0,0.0
2023-05-12 09:53:54,0.0,100.0,0.0
2023-05-12 11:58:10,0.0,100.0,0.0
2023-05-12 12:00:14,0.0,5.0,0.0
2023-05-12 12:12:42,0.0,100.0,0.0
2023-05-12 12:12:42,0.0,3.0,0.0
2024-05-12 12:27:33,0.0,5.0,0.0
2024-05-12 13:02:56,0.0,30.0,0.0
2023-06-01 08:43:11,0.0,20.0,361.0
2023-06-01 08:52:16,0.0,25.0,336.0
2023-06-01 09:32:05,0.0,5.0,381.0
2023-06-01 09:35:21,0.0,30.0,206.0
2023-06-01 09:38:26,0.0,10.0,196.0
2023-06-01 10:33:29,0.0,50.0,386.0
2023-06-01 10:53:22,0.0,2.0,193.0
2023-06-01 10:54:30,0.0,1.0,195.0
2023-06-01 10:58:31,0.0,100.0,236.0
2023-06-01 11:22:02,0.0,100.0,93.0
2024-06-01 12:39:35,0.0,26.0,0.0
2024-06-01 17:25:03,0.0,1.0,0.0
2023-06-02 17:13:29,0.0,3.0,24.0
2024-06-02 08:19:19,0.0,1.0,0.0
2024-06-02 08:53:01,0.0,20.0,0.0
2024-06-02 11:14:33,0.0,125.0,0.0
2025-06-02 09:54:00,0.0,50.0,0.0
2025-06-02 11:04:44,0.0,50.0,0.0
2025-06-03 10:51:38,0.0,40.0,0.0
2025-06-03 12:49:38,0.0,23.0,0.0
2023-06-04 11:13:10,0.0,50.0,216.0
2023-06-04 12:48:03,0.0,50.0,166.0
2023-06-04 13:07:22,0.0,10.0,156.0
2023-06-04 13:22:51,0.0,50.0,106.0
2023-06-04 13:56:38,50.0,0.0,106.0
2023-06-04 13:58:44,0.0,50.0,56.0
2024-06-04 09:38:40,0.0,20.0,0.0
2024-06-04 10:59:01,0.0,30.0,0.0
2024-06-04 14:43:15,0.0,100.0,0.0
2024-06-04 17:26:04,0.0,50.0,0.0
2023-06-05 09:11:07,0.0,30.0,227.0
2023-06-05 13:37:16,0.0,50.0,154.0
2024-06-05 14:32:09,0.0,2.0,0.0
2024-06-05 15:32:48,0.0,50.0,0.0
2024-06-05 15:47:04,0.0,30.0,0.0
2024-06-05 16:07:52,0.0,3.0,0.0
2024-06-05 16:24:34,0.0,10.0,0.0
2024-06-05 16:33:59,0.0,20.0,0.0
2023-06-06 10:09:33,0.0,5.0,432.0
2023-06-06 10:11:59,0.0,2.0,430.0
2023-06-06 10:13:24,0.0,2.0,428.0
2023-06-06 10:23:17,0.0,100.0,323.0
2023-06-06 11:51:06,0.0,5.0,423.0
2023-06-06 13:23:21,0.0,1.0,222.0
2023-06-06 13:43:32,0.0,50.0,273.0
2023-06-06 13:45:23,0.0,20.0,253.0
2023-06-06 13:48:57,0.0,30.0,223.0
2024-06-06 09:54:45,0.0,30.0,0.0
2025-06-06 11:43:53,0.0,20.0,0.0
2023-06-07 12:31:54,0.0,15.0,1718.0
2023-06-07 13:43:30,0.0,5.0,1713.0
2023-06-07 16:25:00,0.0,4.0,1709.0
2023-06-07 16:27:33,0.0,5.0,1704.0
2024-06-07 08:46:33,0.0,100.0,0.0
2024-06-07 10:32:41,0.0,20.0,0.0
2022-06-08 10:38:06,0.0,1.0,872.0
2022-06-08 10:38:06,0.0,100.0,873.0
2022-06-08 13:03:00,0.0,2.0,864.0
2022-06-08 13:07:22,0.0,2.0,866.0
2022-06-08 13:14:56,0.0,2.0,868.0
2022-06-08 13:18:29,0.0,2.0,870.0
2022-06-08 13:24:38,0.0,1.0,0.0
2022-06-08 13:27:10,0.0,3.0,0.0
2022-06-08 13:35:28,0.0,25.0,839.0
2022-06-08 13:51:07,0.0,1.0,836.0
2022-06-08 13:55:28,0.0,2.0,837.0
2024-06-08 09:35:24,0.0,20.0,0.0
2024-06-08 09:40:39,0.0,20.0,0.0
2024-06-08 10:24:31,0.0,20.0,0.0
2024-06-08 11:04:55,0.0,88.0,0.0
2024-06-08 11:31:05,0.0,100.0,0.0
2024-06-08 11:31:05,0.0,1.0,0.0
2024-06-08 11:55:49,0.0,200.0,0.0
2024-06-08 11:55:49,0.0,2.0,0.0
2024-06-08 14:05:29,0.0,20.0,0.0
2024-06-08 16:29:30,0.0,100.0,0.0
2024-06-08 17:30:42,0.0,20.0,0.0
2025-06-08 10:17:07,0.0,25.0,0.0
2025-06-08 10:37:10,35.0,0.0,0.0
2025-06-08 10:42:55,26.0,0.0,0.0
2025-06-08 11:36:58,0.0,20.0,0.0
2022-06-09 08:30:54,299.0,0.0,0.0
2022-06-09 11:21:11,150.0,0.0,0.0
2022-06-09 12:05:46,0.0,5.0,0.0
2022-06-09 12:10:22,0.0,6.0,0.0
2022-06-09 12:38:34,0.0,10.0,0.0
2022-06-09 13:11:30,0.0,15.0,0.0
2022-06-09 13:51:06,0.0,1.0,0.0
2022-06-09 13:56:57,0.0,3.0,0.0
2022-06-09 13:59:56,0.0,1.0,0.0
2022-06-09 16:58:25,0.0,250.0,0.0
2022-06-09 16:58:25,0.0,3.0,0.0
2023-06-09 08:59:33,0.0,100.0,0.0
2023-06-09 11:11:16,0.0,5.0,0.0
2023-06-09 11:11:41,0.0,10.0,0.0
2023-06-09 11:12:02,0.0,3.0,0.0
2023-06-09 11:12:27,0.0,10.0,0.0
2023-06-09 11:12:57,0.0,5.0,0.0
2023-06-09 11:13:31,0.0,5.0,0.0
2023-06-09 11:14:43,0.0,5.0,0.0
2023-06-09 11:15:24,0.0,2.0,0.0
2023-06-09 11:15:56,0.0,2.0,0.0
2024-06-09 11:32:26,0.0,20.0,410.0
2024-06-09 12:09:07,0.0,200.0,210.0
2024-06-09 12:09:07,0.0,2.0,208.0
2024-06-09 14:29:14,0.0,5.0,203.0
2024-06-09 14:35:05,0.0,1.0,202.0
2024-06-09 14:49:34,0.0,20.0,182.0
2024-06-09 15:01:14,0.0,20.0,162.0
2024-06-09 15:04:11,0.0,20.0,142.0
2022-06-10 08:23:27,0.0,15.0,1588.0
2022-06-10 09:42:25,0.0,20.0,1568.0
2022-06-10 10:29:04,0.0,20.0,1548.0
2022-06-10 10:35:22,0.0,10.0,1538.0
2022-06-10 10:48:46,0.0,10.0,1528.0
2022-06-10 14:49:42,0.0,2.0,1526.0
2022-06-10 14:53:23,0.0,20.0,1506.0
2022-06-10 14:54:40,0.0,2.0,1504.0
2023-06-10 09:28:22,0.0,20.0,0.0
2023-06-10 14:01:57,0.0,30.0,0.0
2023-06-10 14:06:09,0.0,10.0,0.0
2023-06-10 14:08:21,0.0,15.0,0.0
2023-06-11 09:20:59,0.0,0.0,0.0
2023-06-11 10:24:04,0.0,3.0,0.0
2023-06-11 10:24:04,0.0,100.0,0.0
2024-06-11 09:46:17,0.0,23.0,0.0
2022-06-12 08:54:46,0.0,20.0,560.0
2022-06-12 09:55:25,0.0,2.0,558.0
2022-06-12 10:40:48,0.0,50.0,508.0
2022-06-12 10:44:33,0.0,50.0,458.0
2022-06-12 13:13:17,0.0,1.0,457.0
2022-06-12 13:15:52,0.0,2.0,455.0
2022-06-12 13:22:54,0.0,1.0,454.0
2022-06-12 13:27:17,0.0,3.0,451.0
2022-06-12 13:42:02,0.0,2.0,449.0
2022-06-12 16:04:44,0.0,4.0,435.0
2022-06-12 16:07:57,0.0,10.0,439.0
2023-06-12 14:00:07,0.0,3.0,0.0
2023-06-12 14:00:07,0.0,100.0,0.0
2024-07-02 14:08:54,0.0,10.0,0.0
2025-07-02 08:49:43,0.0,50.0,0.0
2025-07-02 10:13:09,0.0,50.0,0.0
2024-07-03 09:30:59,0.0,25.0,0.0
2024-07-03 09:38:33,0.0,15.0,0.0
2024-07-03 10:56:36,0.0,40.0,0.0
2024-07-03 12:46:54,0.0,5.0,0.0
2024-07-03 13:04:12,0.0,15.0,0.0
2024-07-03 13:12:24,0.0,30.0,0.0
2023-07-04 09:20:24,0.0,30.0,61.0
2023-07-04 11:24:35,0.0,15.0,91.0
2023-07-04 11:28:08,0.0,30.0,31.0
2023-07-04 11:36:25,0.0,15.0,16.0
2025-07-04 17:28:37,0.0,250.0,0.0
2025-07-04 17:40:09,0.0,1.0,0.0
2024-07-05 09:25:01,0.0,20.0,0.0
2024-07-05 10:27:54,0.0,10.0,0.0
2024-07-05 11:18:15,0.0,10.0,0.0
2024-07-05 11:40:06,0.0,30.0,0.0
2024-07-05 12:13:41,0.0,2.0,0.0
2024-07-05 12:21:42,0.0,2.0,0.0
2024-07-05 12:23:19,0.0,3.0,0.0
2024-07-05 13:24:08,0.0,50.0,0.0
2024-07-05 14:11:53,0.0,75.0,0.0
2023-07-06 08:42:34,0.0,20.0,202.0
2023-07-06 10:54:07,0.0,30.0,172.0
2024-07-06 14:02:10,0.0,10.0,0.0
2024-07-06 14:37:54,0.0,20.0,0.0
2023-07-07 08:42:54,0.0,20.0,1684.0
2023-07-07 10:34:11,0.0,30.0,1654.0
2023-07-07 11:16:28,0.0,7.0,1647.0
2023-07-07 12:52:15,0.0,100.0,1547.0
2023-07-07 17:47:48,0.0,3.0,1506.0
2023-07-07 17:48:27,0.0,4.0,1509.0
2023-07-07 17:49:00,0.0,5.0,1513.0
2023-07-07 17:52:29,0.0,2.0,1518.0
2025-07-07 09:50:16,30.0,0.0,0.0
2025-07-07 10:46:44,0.0,4.0,0.0
2025-07-07 10:57:32,0.0,5.0,0.0
2025-07-07 11:48:46,0.0,50.0,0.0
2025-07-07 13:47:11,0.0,10.0,0.0
2025-07-07 13:54:48,0.0,50.0,0.0
2025-07-07 14:02:52,0.0,10.0,0.0
2025-07-07 14:07:57,0.0,25.0,0.0
2025-07-07 14:39:58,0.0,2.0,0.0
2025-07-07 14:41:15,0.0,5.0,0.0
2025-07-07 14:43:49,0.0,1.0,0.0
2023-07-08 12:31:28,0.0,110.0,0.0
2023-07-08 12:40:48,0.0,10.0,0.0
2023-07-08 12:43:07,0.0,5.0,0.0
2023-07-08 13:20:21,0.0,22.0,0.0
2023-07-08 15:55:22,0.0,5.0,0.0
2023-07-08 16:29:18,0.0,100.0,0.0
2024-07-08 08:38:44,0.0,40.0,0.0
2024-07-08 09:15:12,0.0,80.0,0.0
2024-07-08 10:30:11,0.0,20.0,0.0
2024-07-08 10:40:47,0.0,20.0,0.0
2025-07-08 08:18:30,0.0,10.0,0.0
2025-07-08 08:26:14,0.0,10.0,0.0
2025-07-08 08:34:05,0.0,25.0,0.0
2025-07-08 09:33:04,0.0,3.0,0.0
2025-07-08 09:51:15,0.0,2.0,0.0
2025-07-08 09:56:05,0.0,8.0,0.0
2025-07-08 10:55:23,0.0,1.0,0.0
2025-07-08 11:12:48,0.0,30.0,0.0
2025-07-08 12:51:46,0.0,10.0,0.0
2025-07-08 12:58:23,0.0,100.0,0.0
2025-07-08 15:16:43,0.0,5.0,0.0
2022-07-09 07:57:55,150.0,0.0,0.0
2022-07-09 07:59:41,449.0,0.0,0.0
2022-07-09 08:09:55,250.0,0.0,0.0
2022-07-09 08:17:20,1.0,0.0,0.0
2022-07-09 08:25:20,0.0,20.0,0.0
2022-07-09 08:37:32,296.0,0.0,0.0
2022-07-09 10:27:09,0.0,20.0,0.0
2022-07-09 10:53:04,0.0,10.0,0.0
2022-07-09 10:56:47,0.0,2.0,0.0
2022-07-09 11:24:53,0.0,20.0,0.0
2022-07-09 12:14:29,0.0,5.0,0.0
2022-07-09 12:25:49,0.0,100.0,0.0
2022-07-09 15:01:52,0.0,50.0,0.0
2022-07-09 15:29:27,0.0,15.0,0.0
2023-07-09 08:51:19,0.0,20.0,0.0
2023-07-09 10:35:32,0.0,10.0,0.0
2023-07-09 15:31:49,0.0,50.0,0.0
2023-07-09 16:03:54,0.0,30.0,0.0
2024-07-09 08:52:12,0.0,20.0,122.0
2024-07-09 09:02:44,0.0,100.0,0.0
2024-07-09 10:13:50,0.0,20.0,0.0
2022-07-10 13:28:31,0.0,100.0,1404.0
2023-07-10 09:38:54,0.0,1.0,0.0
2023-07-10 09:38:54,0.0,100.0,0.0
2024-07-10 11:33:27,0.0,30.0,1190.0
2023-07-11 08:36:40,0.0,20.0,0.0
2024-07-11 17:19:41,0.0,0.0,0.0
2022-07-12 12:45:21,0.0,50.0,360.0
2022-07-12 12:53:14,0.0,15.0,420.0
2022-07-12 12:55:43,0.0,10.0,410.0
2022-07-12 13:17:20,0.0,5.0,355.0
2022-07-12 13:22:27,0.0,5.0,350.0
2022-07-12 13:43:22,0.0,25.0,325.0
2023-07-12 09:43:26,0.0,1.0,0.0
2023-07-12 09:46:08,0.0,2.0,0.0
2023-07-12 09:47:27,0.0,1.0,0.0
2023-07-12 10:56:19,0.0,50.0,0.0
2024-07-12 16:46:43,2.0,0.0,0.0
2024-07-12 16:49:30,0.0,5.0,0.0
2024-07-12 16:51:51,0.0,2.0,0.0
2024-08-01 11:09:18,0.0,25.0,0.0
2024-08-02 10:25:26,0.0,40.0,0.0
2025-08-02 09:01:38,0.0,70.0,0.0
2025-08-02 13:32:34,0.0,100.0,0.0
2025-08-02 15:22:59,0.0,50.0,0.0
2024-08-03 09:26:48,0.0,5.0,0.0
2024-08-03 09:26:48,0.0,400.0,0.0
2024-08-03 09:30:34,0.0,15.0,0.0
2025-08-03 13:06:59,0.0,30.0,0.0
2025-08-03 15:02:17,0.0,14.0,0.0
2024-08-04 10:13:10,0.0,100.0,0.0
2024-08-04 10:34:01,0.0,30.0,0.0
2024-08-04 12:15:08,0.0,10.0,0.0
2024-08-04 12:22:58,0.0,5.0,0.0
2024-08-04 12:29:37,0.0,25.0,0.0
2024-08-04 12:31:35,0.0,15.0,0.0
2024-08-04 12:37:22,0.0,3.0,0.0
2024-08-04 12:39:40,0.0,2.0,0.0
2024-08-04 12:43:31,0.0,1.0,0.0
2024-08-04 13:15:28,0.0,10.0,0.0
2024-08-04 14:17:43,0.0,3.0,0.0
2025-08-04 09:24:43,0.0,50.0,0.0
2025-08-04 10:26:08,0.0,75.0,0.0
2025-08-04 10:33:34,0.0,50.0,0.0
2025-08-04 10:40:27,0.0,9.0,0.0
2023-08-05 08:19:52,0.0,4.0,261.0
2023-08-05 08:22:18,0.0,2.0,259.0
2023-08-05 08:24:18,0.0,2.0,257.0
2023-08-05 08:25:22,0.0,3.0,224.0
2023-08-05 08:26:17,0.0,3.0,221.0
2023-08-05 08:27:14,0.0,15.0,206.0
2023-08-05 08:28:09,0.0,2.0,204.0
2023-08-05 08:31:06,0.0,15.0,139.0
2023-08-05 12:47:13,0.0,20.0,119.0
2023-08-05 12:56:38,0.0,10.0,109.0
2023-08-05 14:00:46,10.0,0.0,119.0
2023-08-05 14:02:11,0.0,10.0,109.0
2023-08-05 16:45:07,0.0,34.0,75.0
2024-08-05 08:24:40,0.0,10.0,0.0
2024-08-05 08:56:41,0.0,1.0,0.0
2024-08-05 13:31:48,0.0,100.0,0.0
2025-08-05 08:34:54,1000.0,0.0,0.0
2025-08-05 08:47:06,0.0,200.0,0.0
2025-08-05 09:05:26,0.0,50.0,0.0
2025-08-05 10:25:13,200.0,0.0,0.0
2025-08-05 10:30:07,0.0,200.0,0.0
2025-08-05 10:35:01,0.0,5.0,0.0
2025-08-05 10:47:38,0.0,41.0,0.0
2025-08-05 10:49:19,0.0,100.0,0.0
2025-08-05 11:02:18,0.0,100.0,0.0
2025-08-05 11:02:46,0.0,50.0,0.0
2025-08-05 12:22:53,0.0,101.0,0.0
2025-08-05 16:48:16,0.0,100.0,0.0
2023-08-06 09:46:09,0.0,3.0,169.0
2023-08-06 10:53:44,0.0,5.0,149.0
2023-08-06 11:34:38,0.0,5.0,154.0
2023-08-06 11:45:25,0.0,10.0,159.0
2024-08-06 11:16:41,0.0,30.0,0.0
2024-08-06 11:35:17,0.0,15.0,0.0
2024-08-06 16:12:07,0.0,50.0,0.0
2023-08-07 08:46:32,0.0,25.0,1522.0
2023-08-07 09:01:22,0.0,2.0,1520.0
2023-08-07 09:09:29,0.0,15.0,1491.0
2023-08-07 10:53:13,0.0,5.0,1476.0
2023-08-07 10:55:55,0.0,7.0,1481.0
2023-08-07 10:56:30,0.0,3.0,1488.0
2023-08-07 11:09:12,0.0,10.0,1436.0
2023-08-07 11:10:44,0.0,30.0,1446.0
2023-08-07 17:29:12,0.0,5.0,1431.0
2024-08-07 09:20:29,0.0,20.0,0.0
2024-08-07 13:07:14,0.0,20.0,0.0
2024-08-07 13:09:42,0.0,3.0,0.0
2024-08-07 13:13:03,0.0,2.0,0.0
2024-08-07 13:16:47,0.0,5.0,0.0
2024-08-07 15:05:02,0.0,15.0,0.0
2025-08-07 09:17:59,0.0,100.0,0.0
2025-08-07 10:20:08,0.0,20.0,0.0
2025-08-07 10:48:45,0.0,5.0,0.0
2025-08-07 10:54:23,0.0,1.0,0.0
2025-08-07 11:47:13,0.0,30.0,0.0
2025-08-07 11:57:54,0.0,25.0,0.0
2025-08-07 11:59:05,0.0,5.0,0.0
2025-08-07 12:37:26,0.0,100.0,0.0
2022-08-08 12:20:21,0.0,30.0,705.0
2023-08-08 11:12:57,0.0,15.0,0.0
2023-08-08 11:20:11,0.0,5.0,0.0
2023-08-08 12:37:35,0.0,5.0,0.0
2024-08-08 10:33:45,0.0,20.0,0.0
2025-08-08 10:18:42,0.0,15.0,0.0
2025-08-08 11:40:33,0.0,50.0,0.0
2022-08-09 09:33:11,0.0,7.0,0.0
2022-08-09 09:44:18,0.0,5.0,0.0
2022-08-09 10:05:16,0.0,3.0,0.0
2022-08-09 10:11:06,0.0,2.0,0.0
2022-08-09 13:02:20,0.0,2.0,0.0
2022-08-09 14:19:07,4.0,0.0,0.0
2022-08-09 14:46:27,0.0,25.0,0.0
2022-08-09 14:48:17,0.0,2.0,0.0
2022-08-09 15:14:28,0.0,5.0,0.0
2022-08-09 15:24:43,0.0,15.0,0.0
2022-08-09 15:44:44,147.0,0.0,0.0
2022-08-09 15:49:18,249.0,0.0,0.0
