Date_operation,Entr√©e,Sortie,Stock
2022-08-09 16:33:29,1.0,0.0,0.0
2023-08-09 11:51:40,0.0,1.0,0.0
2022-08-10 08:42:31,0.0,10.0,1394.0
2022-08-10 09:10:13,0.0,100.0,1294.0
2022-08-10 09:12:37,0.0,50.0,1244.0
2022-08-10 12:19:53,0.0,20.0,1224.0
2024-08-10 09:51:57,0.0,20.0,1170.0
2024-08-10 11:00:51,0.0,40.0,1130.0
2024-08-10 11:23:43,0.0,70.0,1060.0
2024-08-10 11:44:39,0.0,3.0,1057.0
2024-08-10 11:56:09,0.0,10.0,1047.0
2024-08-10 12:06:39,0.0,2.0,1045.0
2024-08-10 12:23:35,0.0,10.0,1035.0
2024-08-10 12:26:41,0.0,7.0,1028.0
2024-08-10 12:33:33,0.0,1.0,1027.0
2024-08-10 12:39:38,0.0,10.0,1017.0
2024-08-10 12:41:38,0.0,5.0,1012.0
2024-08-10 12:53:26,0.0,15.0,997.0
2024-08-10 12:58:06,0.0,1.0,996.0
2024-08-10 13:13:24,0.0,60.0,936.0
2024-08-10 13:42:56,0.0,100.0,836.0
2024-08-10 14:05:02,0.0,55.0,781.0
2024-08-10 14:14:00,0.0,130.0,651.0
2024-08-10 14:56:46,0.0,25.0,626.0
2024-08-10 15:20:09,0.0,100.0,526.0
2024-08-10 15:22:34,0.0,40.0,486.0
2024-08-10 15:30:26,0.0,20.0,466.0
2024-08-10 16:28:22,0.0,3.0,463.0
2022-08-12 08:40:16,0.0,15.0,310.0
2022-08-12 11:05:34,0.0,5.0,305.0
2022-08-12 11:41:57,0.0,25.0,280.0
2022-08-12 16:32:59,0.0,10.0,270.0
2023-08-12 14:42:46,0.0,20.0,0.0
2023-08-12 17:14:50,0.0,0.0,0.0
2023-09-01 09:02:41,0.0,30.0,63.0
2023-09-01 10:55:07,0.0,20.0,43.0
2023-09-01 12:24:51,0.0,3.0,40.0
2023-09-01 12:31:38,0.0,10.0,30.0
2023-09-01 12:43:11,0.0,10.0,20.0
2024-09-01 08:20:13,0.0,170.0,0.0
2024-09-01 08:20:13,0.0,5.0,0.0
2024-09-01 08:36:26,0.0,100.0,0.0
2024-09-01 08:36:26,0.0,3.0,0.0
2024-09-01 10:06:30,0.0,15.0,0.0
2024-09-01 11:19:00,0.0,3.0,0.0
2024-09-01 11:19:00,0.0,100.0,0.0
2024-09-01 11:25:18,0.0,30.0,0.0
2024-09-01 12:00:38,0.0,24.0,0.0
2024-09-01 16:59:22,0.0,3.0,0.0
2024-09-01 16:59:22,0.0,100.0,0.0
2024-09-03 10:08:14,0.0,20.0,0.0
2024-09-04 08:55:18,0.0,30.0,0.0
2024-09-04 15:17:52,0.0,5.0,0.0
2024-09-04 15:21:17,0.0,2.0,0.0
2023-09-05 09:35:19,0.0,20.0,55.0
2023-09-05 09:37:03,0.0,5.0,50.0
2023-09-05 10:13:37,0.0,16.0,32.0
2023-09-05 12:24:55,0.0,50.0,-20.0
2023-09-05 12:30:55,400.0,0.0,380.0
2023-09-05 13:11:35,0.0,20.0,360.0
2023-09-05 13:23:39,0.0,5.0,355.0
2023-09-05 13:34:44,0.0,4.0,351.0
2023-09-05 13:39:46,0.0,10.0,341.0
2023-09-05 13:46:29,0.0,5.0,336.0
2023-09-05 13:51:05,0.0,2.0,48.0
2023-09-05 14:09:28,0.0,20.0,316.0
2023-09-05 14:14:59,0.0,2.0,30.0
2023-09-05 14:23:53,0.0,50.0,266.0
2023-09-05 16:11:53,300.0,0.0,566.0
2024-09-05 08:51:38,0.0,5.0,0.0
2024-09-05 09:34:26,0.0,30.0,0.0
2025-09-05 10:10:59,0.0,100.0,0.0
2025-09-05 10:19:56,0.0,2.0,0.0
2025-09-05 14:34:38,0.0,100.0,0.0
2023-09-06 09:58:54,0.0,10.0,139.0
2023-09-06 10:53:31,0.0,20.0,114.0
2023-09-06 11:08:38,0.0,1.0,113.0
2023-09-06 11:12:13,0.0,20.0,87.0
2023-09-06 11:25:55,0.0,5.0,108.0
2023-09-06 11:29:29,0.0,1.0,107.0
2023-09-06 13:09:34,0.0,5.0,134.0
2023-09-06 13:10:48,0.0,4.0,83.0
2023-09-06 13:12:09,0.0,3.0,80.0
2023-09-06 13:16:20,0.0,1.0,79.0
2023-09-06 15:16:53,0.0,5.0,69.0
2025-09-06 09:58:15,0.0,5.0,0.0
2025-09-06 10:06:16,0.0,1.0,0.0
2025-09-06 10:12:45,0.0,60.0,0.0
2025-09-06 11:17:04,0.0,50.0,0.0
2025-09-06 13:41:19,0.0,30.0,0.0
2024-09-07 08:17:55,0.0,1.0,0.0
2024-09-07 16:43:37,0.0,24.0,0.0
2025-09-07 09:05:07,0.0,30.0,0.0
2025-09-07 09:21:00,0.0,1.0,0.0
2025-09-07 14:22:15,0.0,5.0,0.0
2022-09-08 08:34:38,0.0,20.0,685.0
2022-09-08 14:10:35,0.0,1.0,583.0
2022-09-08 14:15:03,0.0,8.0,575.0
2023-09-08 08:57:07,0.0,33.0,0.0
2023-09-08 10:42:24,13.0,0.0,0.0
2023-09-08 11:35:41,0.0,15.0,0.0
2023-09-08 12:07:45,0.0,20.0,0.0
2023-09-08 12:50:08,0.0,5.0,0.0
2023-09-08 13:24:49,0.0,4.0,0.0
2023-09-08 13:26:24,0.0,20.0,0.0
2023-09-08 16:50:03,0.0,5.0,0.0
2023-09-08 16:50:31,0.0,10.0,0.0
2023-09-08 16:51:44,0.0,5.0,0.0
2023-09-08 16:52:53,0.0,20.0,0.0
2024-09-08 09:17:36,0.0,2.0,0.0
2024-09-08 09:26:27,0.0,2.0,0.0
2024-09-08 11:31:44,0.0,1.0,0.0
2024-09-08 16:18:26,56.0,0.0,0.0
2024-09-08 16:25:59,20.0,0.0,0.0
2024-09-08 16:28:38,80.0,0.0,0.0
2024-09-08 16:32:23,0.0,614.0,0.0
2024-09-08 16:35:15,500.0,0.0,0.0
2024-09-08 16:36:19,0.0,100.0,0.0
2024-09-08 16:39:27,0.0,80.0,0.0
2024-09-08 16:41:51,0.0,55.0,0.0
2025-09-08 10:09:35,0.0,30.0,0.0
2025-09-08 10:24:27,0.0,12.0,0.0
2025-09-08 10:43:02,0.0,30.0,0.0
2025-09-08 11:02:23,0.0,10.0,0.0
2025-09-08 12:31:56,0.0,10.0,0.0
2022-09-09 11:00:37,0.0,20.0,0.0
2022-09-09 11:36:41,0.0,50.0,0.0
2022-09-09 11:38:34,0.0,1.0,0.0
2022-09-09 11:41:34,0.0,3.0,0.0
2022-09-09 13:08:20,0.0,1.0,0.0
2022-09-09 13:11:09,0.0,5.0,0.0
2022-09-09 13:43:57,0.0,2.0,0.0
2022-09-09 13:45:01,0.0,10.0,0.0
2022-09-09 13:49:54,0.0,1.0,0.0
2022-09-09 13:51:15,0.0,2.0,0.0
2022-09-09 15:54:07,1.0,0.0,0.0
2022-09-09 15:56:48,3.0,0.0,0.0
2022-09-09 15:57:45,0.0,10.0,0.0
2022-09-09 17:03:35,0.0,5.0,0.0
2022-09-09 17:04:42,0.0,15.0,0.0
2022-09-09 17:08:54,0.0,100.0,0.0
2022-09-09 17:14:20,0.0,25.0,0.0
2022-09-09 17:17:00,0.0,10.0,0.0
2022-09-09 17:20:33,0.0,150.0,0.0
2022-09-09 17:21:21,0.0,5.0,0.0
2022-09-09 17:23:17,0.0,50.0,0.0
2022-09-09 17:26:01,0.0,5.0,0.0
2022-09-09 17:27:31,0.0,13.0,0.0
2022-09-09 17:36:22,0.0,30.0,0.0
2022-09-09 17:43:35,0.0,50.0,0.0
2022-09-09 17:45:14,0.0,200.0,0.0
2023-09-09 08:46:47,0.0,15.0,0.0
2023-09-09 10:52:00,0.0,1.0,0.0
2023-09-09 10:52:00,0.0,100.0,0.0
2023-09-09 10:54:03,0.0,20.0,0.0
2023-09-09 13:48:12,0.0,17.0,0.0
2023-09-09 15:50:38,0.0,20.0,0.0
2024-09-09 13:38:31,498.0,0.0,500.0
2024-09-09 13:39:07,0.0,60.0,440.0
2024-09-09 13:42:04,0.0,60.0,380.0
2024-09-09 13:57:26,0.0,5.0,375.0
2024-09-09 15:46:23,0.0,120.0,255.0
2022-09-10 13:50:44,0.0,20.0,1190.0
2023-09-10 08:38:03,0.0,5.0,0.0
2023-09-10 09:04:34,0.0,25.0,0.0
2023-09-10 09:06:17,0.0,5.0,0.0
2023-09-10 09:26:21,0.0,30.0,0.0
2024-09-10 08:46:00,0.0,25.0,438.0
2024-09-10 10:31:03,0.0,10.0,428.0
2024-09-10 10:37:29,0.0,1.0,427.0
2024-09-10 10:55:19,0.0,4.0,423.0
2024-09-10 10:57:58,0.0,250.0,173.0
2024-09-10 11:34:35,0.0,20.0,153.0
2024-09-10 12:10:01,0.0,20.0,133.0
2022-09-12 08:39:57,0.0,20.0,250.0
2022-09-12 10:41:54,0.0,100.0,144.0
2022-09-12 10:44:53,0.0,3.0,247.0
2022-09-12 10:46:17,0.0,3.0,244.0
2022-09-12 11:01:02,0.0,3.0,141.0
2022-09-12 12:27:33,0.0,1.0,140.0
2022-09-12 12:38:02,0.0,3.0,137.0
2022-09-12 12:42:36,0.0,5.0,132.0
2023-10-01 10:24:20,0.0,17.0,3.0
2023-10-01 13:57:51,250.0,0.0,253.0
2023-10-01 16:10:54,450.0,0.0,703.0
2023-10-01 17:34:20,0.0,30.0,673.0
2024-10-01 09:43:39,0.0,30.0,0.0
2024-10-01 10:44:21,25.0,0.0,0.0
2024-10-01 11:48:12,0.0,1.0,0.0
2024-10-01 11:48:12,0.0,30.0,0.0
2024-10-01 11:49:22,0.0,30.0,0.0
2024-10-01 11:49:22,0.0,1.0,0.0
2024-10-01 11:51:01,0.0,1.0,0.0
2024-10-01 11:51:01,0.0,30.0,0.0
2024-10-01 12:37:22,0.0,1.0,0.0
2024-10-01 13:41:13,0.0,18.0,0.0
2024-10-01 13:41:13,0.0,0.0,0.0
2023-10-02 09:00:15,0.0,11.0,13.0
2023-10-02 09:19:05,3.0,0.0,16.0
2024-10-02 08:33:19,0.0,30.0,0.0
2024-10-02 12:49:19,0.0,2.0,0.0
2024-10-04 14:22:49,0.0,2.0,0.0
2024-10-04 15:47:21,0.0,15.0,0.0
2024-10-04 16:09:07,0.0,5.0,0.0
2025-10-04 08:54:49,500.0,0.0,0.0
2025-10-04 09:16:07,0.0,170.0,0.0
2025-10-04 11:20:06,0.0,25.0,0.0
2025-10-04 11:31:02,0.0,25.0,0.0
2025-10-04 12:04:48,0.0,50.0,0.0
2025-10-04 12:43:55,250.0,0.0,0.0
2025-10-04 13:00:59,0.0,10.0,0.0
2025-10-04 13:15:55,0.0,2.0,0.0
2025-10-04 14:00:39,0.0,50.0,0.0
2025-10-04 14:04:51,0.0,2.0,0.0
2025-10-04 14:06:48,0.0,10.0,0.0
2025-10-04 14:11:49,0.0,20.0,0.0
2023-10-05 08:36:17,0.0,20.0,546.0
2023-10-05 10:01:00,0.0,10.0,536.0
2023-10-05 10:06:25,0.0,10.0,526.0
2023-10-05 15:27:33,150.0,0.0,676.0
2023-10-05 16:45:09,0.0,50.0,626.0
2025-10-05 08:45:10,200.0,0.0,0.0
2025-10-05 09:02:59,200.0,0.0,0.0
2025-10-05 10:49:50,0.0,30.0,0.0
2025-10-05 11:23:24,0.0,2.0,0.0
2025-10-05 16:07:21,0.0,300.0,0.0
2023-10-06 15:20:20,0.0,5.0,74.0
2024-10-06 10:23:28,0.0,5.0,0.0
2024-10-06 10:32:46,0.0,0.0,0.0
2025-10-06 09:35:00,0.0,150.0,0.0
2025-10-06 10:04:16,0.0,30.0,0.0
2025-10-06 11:12:07,0.0,20.0,0.0
2025-10-06 11:31:15,0.0,15.0,0.0
2023-10-07 09:45:16,0.0,50.0,1381.0
2024-10-07 09:03:01,0.0,30.0,0.0
2024-10-07 10:21:13,0.0,15.0,0.0
2024-10-07 10:26:33,0.0,10.0,0.0
2024-10-07 11:07:26,0.0,25.0,0.0
2024-10-07 12:03:05,0.0,5.0,0.0
2022-10-08 09:37:50,0.0,1.0,735.0
2022-10-08 09:37:50,0.0,100.0,736.0
2022-10-08 10:42:12,0.0,1.0,584.0
2022-10-08 10:42:12,0.0,100.0,585.0
2023-10-08 09:40:36,0.0,15.0,0.0
2023-10-08 09:44:00,0.0,15.0,0.0
2023-10-08 10:54:58,3.0,0.0,0.0
2023-10-08 12:00:30,0.0,10.0,0.0
2023-10-08 12:23:56,0.0,5.0,0.0
2023-10-08 12:29:48,0.0,4.0,0.0
2023-10-08 12:30:18,0.0,15.0,0.0
2023-10-08 12:30:43,0.0,4.0,0.0
2023-10-08 12:32:56,0.0,30.0,0.0
2023-10-08 12:34:51,0.0,5.0,0.0
2023-10-08 12:35:03,0.0,10.0,0.0
2023-10-08 12:35:37,0.0,10.0,0.0
2023-10-08 12:36:21,0.0,10.0,0.0
2023-10-08 12:40:04,0.0,50.0,0.0
2023-10-08 12:45:05,0.0,3.0,0.0
2023-10-08 13:04:51,0.0,15.0,0.0
2023-10-08 13:06:04,0.0,5.0,0.0
2023-10-08 13:24:06,0.0,5.0,0.0
2023-10-08 13:24:42,0.0,25.0,0.0
2023-10-08 13:25:54,0.0,1.0,0.0
2023-10-08 13:26:27,0.0,2.0,0.0
2023-10-08 13:55:07,0.0,10.0,0.0
2023-10-08 14:05:59,0.0,5.0,0.0
2023-10-08 14:42:20,0.0,5.0,0.0
2023-10-08 14:42:55,0.0,1.0,0.0
2023-10-08 14:43:27,0.0,20.0,0.0
2023-10-08 15:04:21,0.0,5.0,0.0
2023-10-08 15:06:39,0.0,35.0,0.0
2023-10-08 15:07:13,0.0,2.0,0.0
2023-10-08 15:09:18,0.0,5.0,0.0
2023-10-08 15:15:31,0.0,5.0,0.0
2024-10-08 08:42:57,0.0,20.0,0.0
2024-10-08 08:43:43,0.0,40.0,0.0
2024-10-08 08:51:49,0.0,30.0,0.0
2024-10-08 11:26:35,0.0,20.0,0.0
2024-10-08 11:28:30,0.0,1.0,0.0
2024-10-08 11:32:41,0.0,31.0,0.0
2024-10-08 11:35:48,0.0,2.0,0.0
2024-10-08 11:37:45,0.0,2.0,0.0
2024-10-08 11:40:34,0.0,20.0,0.0
2024-10-08 14:03:36,500.0,0.0,0.0
2024-10-08 17:23:04,0.0,20.0,0.0
2022-10-09 09:20:34,0.0,100.0,0.0
2022-10-09 16:19:01,248.0,0.0,0.0
2024-10-09 09:04:30,1000.0,0.0,1255.0
2024-10-09 09:32:22,0.0,2.0,853.0
2024-10-09 09:32:22,0.0,400.0,855.0
2024-10-09 09:35:17,0.0,185.0,668.0
2024-10-09 09:44:44,0.0,2.0,666.0
2024-10-09 09:53:33,0.0,200.0,466.0
2024-10-09 10:05:38,0.0,20.0,446.0
2024-10-09 10:31:45,0.0,40.0,406.0
2024-10-09 17:06:44,0.0,20.0,386.0
2024-10-09 17:08:47,0.0,2.0,384.0
2024-10-09 17:13:30,0.0,40.0,344.0
2022-10-10 10:00:04,0.0,3.0,1221.0
2022-10-10 10:05:08,0.0,3.0,1218.0
2022-10-10 10:05:57,0.0,1.0,1217.0
2022-10-10 10:09:32,0.0,5.0,1212.0
2022-10-10 10:10:35,0.0,2.0,1210.0
2022-10-10 11:09:40,0.0,20.0,1170.0
2022-10-10 11:35:05,0.0,50.0,1120.0
2022-10-10 11:39:46,0.0,20.0,1100.0
2022-10-10 11:55:30,0.0,5.0,1095.0
2022-10-10 12:00:46,0.0,2.0,1093.0
2022-10-10 12:08:07,0.0,15.0,1078.0
2022-10-10 13:50:32,2.0,0.0,1080.0
2022-10-10 14:24:52,0.0,15.0,1065.0
2022-10-10 14:32:21,0.0,30.0,1035.0
2022-10-10 14:35:22,0.0,10.0,1025.0
2022-10-10 17:24:54,0.0,25.0,1000.0
2023-10-10 08:44:07,0.0,2.0,0.0
2023-10-10 08:45:19,0.0,3.0,0.0
2023-10-10 08:47:17,0.0,3.0,0.0
2023-10-10 08:48:07,0.0,3.0,0.0
2023-10-10 08:49:01,0.0,2.0,0.0
2023-10-10 08:50:23,0.0,1.0,0.0
2023-10-10 08:51:33,0.0,1.0,0.0
2023-10-10 08:52:38,0.0,1.0,0.0
2023-10-10 08:56:17,0.0,25.0,0.0
2023-10-10 12:35:25,0.0,1.0,0.0
2023-10-10 12:35:25,0.0,50.0,0.0
2023-10-10 15:36:35,0.0,3.0,0.0
2023-10-10 15:36:35,0.0,100.0,0.0
2023-10-10 17:07:06,0.0,5.0,0.0
2023-10-10 17:29:28,0.0,2.0,0.0
2023-10-10 17:32:47,0.0,3.0,0.0
2024-10-10 10:52:16,0.0,4.0,129.0
2024-10-10 11:58:53,0.0,1.0,128.0
2022-10-11 08:30:45,1000.0,0.0,1026.0
2022-10-11 08:35:05,0.0,15.0,1011.0
2022-10-11 09:05:29,0.0,100.0,911.0
2022-10-11 10:30:52,0.0,2.0,909.0
2022-10-11 10:40:27,0.0,1.0,908.0
2022-10-11 10:46:45,0.0,2.0,906.0
2022-10-11 11:39:19,0.0,2.0,904.0
2022-10-11 13:42:36,0.0,5.0,899.0
2022-10-11 13:48:17,0.0,20.0,879.0
2022-10-11 13:50:49,0.0,20.0,859.0
2023-10-11 09:07:09,0.0,15.0,0.0
2023-10-11 10:53:05,0.0,100.0,0.0
2023-10-11 10:53:05,0.0,3.0,0.0
2023-10-11 11:54:31,0.0,3.0,0.0
2023-10-11 11:54:31,0.0,100.0,0.0
2023-10-11 12:05:47,0.0,20.0,0.0
2023-10-11 14:38:01,0.0,100.0,0.0
2023-10-11 14:38:01,0.0,3.0,0.0
2023-10-11 15:45:05,0.0,100.0,0.0
2023-10-11 15:45:05,0.0,3.0,0.0
2022-10-12 08:29:19,0.0,20.0,112.0
2022-10-12 09:40:02,0.0,1.0,111.0
2022-10-12 09:40:52,0.0,5.0,106.0
2022-10-12 12:49:09,0.0,9.0,97.0
2023-11-01 08:39:37,300.0,0.0,963.0
2023-11-01 08:50:08,0.0,20.0,943.0
2023-11-01 08:51:14,0.0,10.0,663.0
2023-11-01 11:51:48,0.0,10.0,933.0
2024-11-01 16:53:07,0.0,2.0,0.0
2025-11-01 08:58:14,1000.0,0.0,0.0
2025-11-01 08:59:44,0.0,100.0,0.0
2025-11-01 09:27:57,0.0,50.0,0.0
2025-11-01 09:44:02,0.0,20.0,0.0
2025-11-01 09:45:29,0.0,1.0,0.0
2025-11-01 09:46:41,0.0,1.0,0.0
2025-11-01 09:48:54,0.0,2.0,0.0
2025-11-01 10:22:10,0.0,50.0,0.0
2025-11-01 11:58:38,0.0,100.0,0.0
2025-11-01 12:26:11,0.0,100.0,0.0
2025-11-01 12:49:14,0.0,100.0,0.0
2025-11-01 13:26:07,0.0,76.0,0.0
2025-11-02 08:31:12,0.0,70.0,0.0
2025-11-02 10:22:24,0.0,27.0,0.0
2025-11-02 15:21:21,4.0,0.0,0.0
2024-11-03 11:02:35,0.0,5.0,0.0
2024-11-03 12:50:31,0.0,6.0,0.0
2024-11-03 12:58:14,0.0,100.0,0.0
2024-11-03 13:50:47,0.0,3.0,0.0
2024-11-03 13:50:47,0.0,100.0,0.0
2024-11-04 10:27:38,0.0,30.0,0.0
2024-11-04 11:32:29,0.0,100.0,0.0
2024-11-04 12:53:22,0.0,25.0,0.0
2024-11-04 14:36:29,0.0,10.0,0.0
2024-11-04 14:56:10,0.0,3.0,0.0
2025-11-04 08:58:43,0.0,50.0,0.0
2025-11-04 10:22:05,0.0,3.0,0.0
2025-11-04 10:23:32,0.0,3.0,0.0
2025-11-04 10:39:54,0.0,150.0,0.0
2025-11-04 12:39:56,0.0,10.0,0.0
2025-11-04 14:58:32,0.0,2.0,0.0
2025-11-04 15:32:31,0.0,20.0,0.0
2023-11-05 10:55:07,0.0,5.0,621.0
2023-11-05 11:17:43,0.0,2.0,619.0
2023-11-05 11:21:07,0.0,4.0,615.0
2023-11-05 11:26:37,0.0,2.0,613.0
2023-11-05 16:32:03,0.0,10.0,603.0
2023-11-05 16:36:44,0.0,25.0,578.0
2023-11-05 16:40:41,0.0,50.0,528.0
2023-11-05 16:51:35,0.0,10.0,518.0
2023-11-05 16:58:35,0.0,10.0,508.0
2023-11-05 17:03:49,0.0,5.0,503.0
2024-11-05 10:02:59,0.0,2.0,0.0
2024-11-05 11:42:22,0.0,30.0,0.0
2024-11-06 09:52:51,0.0,15.0,0.0
2024-11-06 10:59:16,0.0,40.0,0.0
2024-11-06 11:24:47,0.0,100.0,0.0
2025-11-06 10:08:25,0.0,30.0,0.0
2025-11-06 12:34:06,0.0,1.0,0.0
2025-11-06 13:01:56,0.0,5.0,0.0
2025-11-06 13:03:29,0.0,3.0,0.0
2025-11-06 13:11:08,0.0,5.0,0.0
2025-11-06 15:01:52,0.0,75.0,0.0
2025-11-06 15:57:22,0.0,5.0,0.0
2023-11-07 09:37:49,0.0,15.0,1346.0
2023-11-07 10:06:51,0.0,20.0,1361.0
2024-11-07 09:39:06,0.0,25.0,0.0
2024-11-07 15:20:45,0.0,5.0,0.0
2024-11-07 16:26:04,0.0,2.0,0.0
2025-11-07 10:25:36,0.0,30.0,0.0
2022-11-08 08:32:19,0.0,15.0,560.0
2022-11-08 10:55:20,0.0,10.0,550.0
2022-11-08 11:00:43,0.0,1.0,549.0
2022-11-08 11:05:41,0.0,5.0,544.0
2022-11-08 11:15:37,0.0,2.0,537.0
2022-11-08 14:23:06,0.0,5.0,532.0
2023-11-08 09:54:49,0.0,50.0,0.0
2023-11-08 10:21:02,0.0,100.0,0.0
2023-11-08 10:47:59,0.0,30.0,0.0
2025-11-08 09:19:30,0.0,100.0,0.0
